"Beer","Origin","Style","ABV","Ratings","rating","reviews","state","region"
"AleSmith Speedway Stout","CA, USA","Imperial Stout","12%","4.411 (92)",4.411,92,"CA","california"
"Goose Island Bourbon County Stout","IL, USA","Imperial Stout","14.50%","4.323 (73)",4.323,73,"IL","illinois"
"New Glarus Belgian Red","WI, USA","Fruit Beer","5.10%","4.251 (71)",4.251,71,"WI","wisconsin"
"Three Floyds Dreadnaught Imperial IPA","IN, USA","Imperial IPA","9.50%","4.240 (70)",4.24,70,"IN","indiana"
"Dogfish Head World Wide Stout","DE, USA","Imperial Stout","18%","4.238 (99)",4.238,99,"DE","delaware"
"Stone Double Bastard Ale","CA, USA","American Barleywine","11.20%","4.236 (83)",4.236,83,"CA","california"
"Founders Kentucky Breakfast Bourbon Aged Stout","MI, USA","Imperial Stout","10%","4.227 (35)",4.227,35,"MI","michigan"
"Bells Hopslam","MI, USA","Imperial IPA","10%","4.220 (58)",4.22,58,"MI","michigan"
"Stone Imperial Russian Stout","CA, USA","Imperial Stout","10.50%","4.217 (93)",4.217,93,"CA","california"
"AleSmith YuleSmith - Summer","CA, USA","Imperial IPA","9.50%","4.210 (46)",4.21,46,"CA","california"
"AleSmith Barrel Aged Speedway Stout","CA, USA","Imperial Stout","12%","4.196 (21)",4.196,21,"CA","california"
"Bells Expedition Stout","MI, USA","Imperial Stout","11.50%","4.191 (84)",4.191,84,"MI","michigan"
"Stone Ruination IPA","CA, USA","Imperial IPA","7.70%","4.181 (122)",4.181,122,"CA","california"
"Russian River Pliny the Younger","CA, USA","Imperial IPA","11%","4.180 (17)",4.18,17,"CA","california"
"Great Divide Oak Aged Yeti Imperial Stout","CO, USA","Imperial Stout","9.50%","4.175 (74)",4.175,74,"CO","colorado"
"Oskar Blues Ten FIDY","CO, USA","Imperial Stout","10%","4.173 (57)",4.173,57,"CO","colorado"
"Great Divide Maverick/Yeti Imperial Stout","CO, USA","Imperial Stout","9.50%","4.167 (69)",4.167,69,"CO","colorado"
"Russian River Temptation","CA, USA","Belgian Strong Ale","7.25%","4.161 (20)",4.161,20,"CA","california"
"Founders Breakfast Stout","MI, USA","Coffee Stout","8.30%","4.159 (62)",4.159,62,"MI","michigan"
"AleSmith Barrel Aged Old Numbskull","CA, USA","English Barleywine","10%","4.142 (21)",4.142,21,"CA","california"
"Pizza Port Cuvee de Tomme","CA, USA","Belgian Strong Ale","12%","4.139 (30)",4.139,30,"CA","california"
"Hair of the Dog Adam","OR, USA","Strong Ale","10%","4.135 (54)",4.135,54,"OR","oregon"
"Founders Imperial Stout","MI, USA","Imperial Stout","10.50%","4.135 (34)",4.135,34,"MI","michigan"
"Firestone Walker Abacus","CA, USA","American Barleywine","12%","4.133 (12)",4.133,12,"CA","california"
"AleSmith Old Numbskull","CA, USA","English Barleywine","11%","4.131 (42)",4.131,42,"CA","california"
"Bells Black Note Stout","MI, USA","Imperial Stout","10.50%","4.131 (10)",4.131,10,"MI","michigan"
"Stone India Pale Ale","CA, USA","IPA","6.90%","4.130 (138)",4.13,138,"CA","california"
"Great Divide Hercules Double IPA","CO, USA","Imperial IPA","9.10%","4.122 (86)",4.122,86,"CO","colorado"
"Thirsty Dog Siberian Night Imperial Stout","OH, USA","Imperial Stout","9%","4.113 (45)",4.113,45,"OH","ohio"
"Deschutes The Dissident","OR, USA","Wild Ale","11%","4.111 (25)",4.111,25,"OR","oregon"
"Bear Republic Big Bear Black Stout","CA, USA","Imperial Stout","8.10%","4.107 (59)",4.107,59,"CA","california"
"Stone 6th Anniversary Porter","CA, USA","Imperial Porter","8%","4.106 (14)",4.106,14,"CA","california"
"Victory Old Horizontal","PA, USA","American Barleywine","11%","4.100 (70)",4.1,70,"PA","pennsylvania"
"Port Brewing Older Viscosity","CA, USA","Strong Ale","12.50%","4.100 (22)",4.1,22,"CA","california"
"Ommegang Three Philosophers","NY, USA","Abbey Quadrupel","9.80%","4.099 (114)",4.099,114,"NY","new york"
"North Coast Old Rasputin XIV","CA, USA","Imperial Stout","11.50%","4.090 (7)",4.09,7,"CA","california"
"Russian River Supplication","CA, USA","Wild Ale","7%","4.086 (33)",4.086,33,"CA","california"
"Ballast Point Victory at Sea Coffee Vanilla Imperial Porter","CA, USA","Imperial Porter","10%","4.082 (19)",4.082,19,"CA","california"
"AleSmith IPA","CA, USA","IPA","7.25%","4.081 (49)",4.081,49,"CA","california"
"Russian River Pliny the Elder","CA, USA","Imperial IPA","8%","4.076 (50)",4.076,50,"CA","california"
"Surly Abrasive Ale","MN, USA","Imperial IPA","8.80%","4.075 (13)",4.075,13,"MN","minnesota"
"Rogue Chocolate Stout","OR, USA","Chocolate Stout","6.30%","4.070 (106)",4.07,106,"OR","oregon"
"AleSmith Wee Heavy Scotch Ale","CA, USA","Scottish Ale","10%","4.067 (43)",4.067,43,"CA","california"
"Smuttynose Baltic Porter","NH, USA","Baltic Porter","8.70%","4.064 (19)",4.064,19,"NH","new hampshire"
"Surly Darkness","MN, USA","Imperial Stout","9.80%","4.063 (22)",4.063,22,"MN","minnesota"
"Three Floyds Dark Lord Imperial Stout","IN, USA","Imperial Stout","13%","4.062 (36)",4.062,36,"IN","indiana"
"Firestone Walker Parabola","CA, USA","Imperial Stout","13%","4.062 (13)",4.062,13,"CA","california"
"Dogfish Head 90 Minute IPA","DE, USA","Imperial IPA","9%","4.060 (139)",4.06,139,"DE","delaware"
"New Glarus Serendipity","WI, USA","Wild Ale","-","4.060 (12)",4.06,12,"WI","wisconsin"
"Brooklyn Black Chocolate Stout","NY, USA","Imperial Stout","10.10%","4.056 (109)",4.056,109,"NY","new york"
"Founders Canadian Breakfast Stout","MI, USA","Imperial Stout","9.40%","4.055 (8)",4.055,8,"MI","michigan"
"Bells Kalamazoo Stout","MI, USA","Stout","6.50%","4.054 (81)",4.054,81,"MI","michigan"
"Bells Two Hearted Ale","MI, USA","IPA","7%","4.053 (90)",4.053,90,"MI","michigan"
"Smuttynose Imperial Stout","NH, USA","Imperial Stout","10%","4.051 (32)",4.051,32,"NH","new hampshire"
"Rogue Shakespeare Stout","OR, USA","Oatmeal Stout","6%","4.050 (116)",4.05,116,"OR","oregon"
"Williamsburg AleWerks Brewmasters Reserve Café Royale","VA, USA","Imperial Stout","8%","4.050 (5)",4.05,5,"VA","virginia"
"Bear Republic Hop Rod Rye","CA, USA","Rye Beer","7.50%","4.046 (70)",4.046,70,"CA","california"
"Goose Island Rare Bourbon County Stout","IL, USA","Imperial Stout","13%","4.044 (6)",4.044,6,"IL","illinois"
"Victory Storm King Stout","PA, USA","Imperial Stout","9.10%","4.043 (89)",4.043,89,"PA","pennsylvania"
"The Bruery Black Tuesday","CA, USA","Imperial Stout","19.50%","4.040 (7)",4.04,7,"CA","california"
"Southern Tier Imperial Choklat Stout","NY, USA","Imperial Stout","11%","4.039 (38)",4.039,38,"NY","new york"
"Deschutes The Abyss","OR, USA","Imperial Stout","11%","4.034 (29)",4.034,29,"OR","oregon"
"Three Floyds Alpha King Pale Ale","IN, USA","American Pale Ale","6.50%","4.031 (62)",4.031,62,"IN","indiana"
"Bells Third Coast Old Ale","MI, USA","English Barleywine","9%","4.025 (48)",4.025,48,"MI","michigan"
"Prairie Artisan Ales Bomb!","OK, USA","Imperial Stout","14%","4.025 (5)",4.025,5,"OK","oklahoma"
"Bear Republic Racer 5 India Pale Ale","CA, USA","IPA","7%","4.022 (67)",4.022,67,"CA","california"
"Stone Oaked Arrogant Bastard Ale","CA, USA","Strong Ale","7.20%","4.022 (56)",4.022,56,"CA","california"
"New Belgium Lips of Faith La Folie","CO, USA","Flanders Red","6%","4.022 (44)",4.022,44,"CO","colorado"
"Surly Furious","MN, USA","IPA","6.50%","4.022 (31)",4.022,31,"MN","minnesota"
"Deschutes The Abyss 2011 / 2012 Reserve","OR, USA","Imperial Stout","11%","4.022 (6)",4.022,6,"OR","oregon"
"Russian River Consecration","CA, USA","Wild Ale","10%","4.020 (22)",4.02,22,"CA","california"
"North Coast Old Rasputin Russian Imperial Stout","CA, USA","Imperial Stout","9%","4.019 (135)",4.019,135,"CA","california"
"Hoppin' Frog Boris The Crusher","OH, USA","Imperial Stout","9.40%","4.016 (35)",4.016,35,"OH","ohio"
"Hair of the Dog Fred","OR, USA","American Barleywine","10%","4.013 (49)",4.013,49,"OR","oregon"
"Brooklyn Black Ops","NY, USA","Imperial Stout","10.70%","4.010 (18)",4.01,18,"NY","new york"
"Central Waters Brewer's Reserve Bourbon Barrel Stout","WI, USA","Imperial Stout","9.50%","4.003 (26)",4.003,26,"WI","wisconsin"
"New Glarus Raspberry Tart","WI, USA","Fruit Beer","4%","4.002 (43)",4.002,43,"WI","wisconsin"
"Epic Big Bad Baptist Imperial Stout","UT, USA","Imperial Stout","11.70%","4.000 (8)",4,8,"UT","utah"
"Great Divide Chocolate Oak Aged Yeti","CO, USA","Imperial Stout","9.50%","3.996 (24)",3.996,24,"CO","colorado"
"Sierra Nevada Hoptimum","CA, USA","Imperial IPA","10.40%","3.996 (24)",3.996,24,"CA","california"
"Bells Batch 7000","MI, USA","Imperial Stout","12%","3.995 (19)",3.995,19,"MI","michigan"
"Nectar Ales Black Xantus","CA, USA","Imperial Stout","11%","3.993 (12)",3.993,12,"CA","california"
"Stone Old Guardian Barley Wine","CA, USA","American Barleywine","11.26%","3.991 (64)",3.991,64,"CA","california"
"Cigar City Hunahpu's Imperial Stout","FL, USA","Imperial Stout","11%","3.989 (6)",3.989,6,"FL","florida"
"Dogfish Head Immort Ale","DE, USA","American Barleywine","11%","3.988 (62)",3.988,62,"DE","delaware"
"Dogwood Youngbloods Imperial Porter","GA, USA","Imperial Porter","8%","3.988 (22)",3.988,22,"GA","georgia"
"He'Brew Bittersweet Lennys R.I.P.A.","CA, USA","Imperial IPA","10%","3.987 (45)",3.987,45,"CA","california"
"Sierra Nevada Bigfoot Ale","CA, USA","American Barleywine","9.60%","3.986 (122)",3.986,122,"CA","california"
"Stone 10th Anniversary IPA","CA, USA","Imperial IPA","10%","3.986 (25)",3.986,25,"CA","california"
"Sierra Nevada 30th Anniversary Fritz & Ken Ale","CA, USA","Imperial Stout","9.20%","3.985 (23)",3.985,23,"CA","california"
"Firestone Walker 14","CA, USA","Strong Ale","12.50%","3.985 (10)",3.985,10,"CA","california"
"Great Divide Espresso Oak Aged Yeti Imperial Stout","CO, USA","Imperial Stout","9.50%","3.981 (33)",3.981,33,"CO","colorado"
"AleSmith Yulesmith - Winter","CA, USA","Strong Ale","9.50%","3.981 (18)",3.981,18,"CA","california"
"Boulevard Imperial Stout","MO, USA","Imperial Stout","-","3.981 (13)",3.981,13,"MO","missouri"
"Firestone Walker Double Jack","CA, USA","Imperial IPA","9.50%","3.978 (21)",3.978,21,"CA","california"
"Hoppin' Frog DORIS The Destroyer Double Imperial Stout","OH, USA","Imperial Stout","10.50%","3.977 (10)",3.977,10,"OH","ohio"
"Stone Enjoy By IPA","CA, USA","Imperial IPA","9.40%","3.976 (18)",3.976,18,"CA","california"
"Stone Bourbon Barrel Russian Imperial Stout","CA, USA","Imperial Stout","10%","3.975 (5)",3.975,5,"CA","california"
"Great Lakes Edmund Fitzgerald Porter","OH, USA","Porter","5.80%","3.974 (78)",3.974,78,"OH","ohio"
"Great Divide Old Ruffian Barley Wine","CO, USA","American Barleywine","10.27%","3.974 (56)",3.974,56,"CO","colorado"
"New Belgium Lips of Faith Le Terroir","CO, USA","Wild Ale","7.50%","3.970 (7)",3.97,7,"CO","colorado"
"Pizza Port Frank Double IPA","CA, USA","Imperial IPA","9.50%","3.969 (13)",3.969,13,"CA","california"
"Alchemist Heady Topper","VT, USA","Imperial IPA","8%","3.969 (11)",3.969,11,"VT","vermont"
"Russian River Blind Pig IPA","CA, USA","IPA","6%","3.968 (25)",3.968,25,"CA","california"
"Ommegang Abbey Ale","NY, USA","Belgian Strong Ale","8.50%","3.965 (91)",3.965,91,"NY","new york"
"New Glarus Unplugged Iced Barley Wine","WI, USA","American Barleywine","13.50%","3.965 (15)",3.965,15,"WI","wisconsin"
"Foothills Sexual Chocolate Imperial Stout","NC, USA","Imperial Stout","10%","3.965 (14)",3.965,14,"NC","north carolina"
"Lost Abbey Red Poppy Ale","CA, USA","Flanders Red","5.50%","3.960 (12)",3.96,12,"CA","california"
"Avery Mephistopheles Stout","CO, USA","Imperial Stout","16%","3.956 (40)",3.956,40,"CO","colorado"
"Alpine Beer Company Exponential Hoppiness","CA, USA","Imperial IPA","10.75%","3.956 (15)",3.956,15,"CA","california"
"Deschutes Black Butte XXIV","OR, USA","Imperial Porter","10.80%","3.956 (6)",3.956,6,"OR","oregon"
"Alaskan Smoked Porter","AK, USA","Smoked Ale","6.20%","3.952 (61)",3.952,61,"AK","alaska"
"Port Brewing Hop 15","CA, USA","Imperial IPA","9.70%","3.952 (26)",3.952,26,"CA","california"
"Lagunitas Sucks Holiday Ale","CA, USA","Strong Ale","7.60%","3.952 (20)",3.952,20,"CA","california"
"Anchor Porter","CA, USA","Porter","5.60%","3.951 (111)",3.951,111,"CA","california"
"Three Floyds Alpha Klaus Christmas Porter","IN, USA","Porter","7.50%","3.951 (38)",3.951,38,"IN","indiana"
"Southern Tier Imperial Mokah","NY, USA","Imperial Stout","11%","3.950 (27)",3.95,27,"NY","new york"
"Goose Island Bourbon County Coffee Stout","IL, USA","Imperial Stout","13%","3.950 (7)",3.95,7,"IL","illinois"
"Three Floyds Behemoth Barleywine","IN, USA","American Barleywine","11.30%","3.947 (29)",3.947,29,"IN","indiana"
"Allagash Interlude","ME, USA","Saison","9.50%","3.946 (21)",3.946,21,"ME","maine"
"Avery The Maharaja Imperial IPA","CO, USA","Imperial IPA","9.90%","3.945 (50)",3.945,50,"CO","colorado"
"Stoudts Fat Dog Stout (Vintages 2004 and later)","PA, USA","Imperial Stout","9%","3.945 (39)",3.945,39,"PA","pennsylvania"
"Southern Tier Jah-va Imperial Coffee Stout","NY, USA","Imperial Stout","12%","3.943 (28)",3.943,28,"NY","new york"
"Sierra Nevada Narwhal Imperial Stout","CA, USA","Imperial Stout","10.20%","3.943 (18)",3.943,18,"CA","california"
"Town Hall Masala Mama IPA","MN, USA","IPA","6%","3.943 (11)",3.943,11,"MN","minnesota"
"Central Waters Brewer's Reserve Bourbon Barrel Barleywine","WI, USA","American Barleywine","-","3.943 (11)",3.943,11,"WI","wisconsin"
"Samuel Adams Utopias","MA, USA","English Barleywine","25%","3.942 (23)",3.942,23,"MA","massachusetts"
"Stone Arrogant Bastard Ale","CA, USA","Strong Ale","7.20%","3.941 (147)",3.941,147,"CA","california"
"Deschutes Black Butte XX","OR, USA","Imperial Porter","11%","3.941 (14)",3.941,14,"OR","oregon"
"Fish Tale Poseidons Imperial Stout","WA, USA","Imperial Stout","10%","3.940 (17)",3.94,17,"WA","washington"
"Iron Hill Russian Imperial Stout","DE, USA","Imperial Stout","9.50%","3.940 (13)",3.94,13,"DE","delaware"
"Great Divide Belgian Style Yeti","CO, USA","Imperial Stout","9.50%","3.940 (12)",3.94,12,"CO","colorado"
"AleSmith Grand Cru","CA, USA","Belgian Strong Ale","10.50%","3.938 (36)",3.938,36,"CA","california"
"Firestone Walker Wookey Jack Black IPA","CA, USA","American Black Ale","8.20%","3.938 (18)",3.938,18,"CA","california"
"Boulevard Saison Brett","MO, USA","Saison","8.50%","3.935 (17)",3.935,17,"MO","missouri"
"Great Lakes Blackout Stout","OH, USA","Imperial Stout","9%","3.933 (47)",3.933,47,"OH","ohio"
"Port Brewing Old Viscosity","CA, USA","Strong Ale","10.50%","3.932 (34)",3.932,34,"CA","california"
"Stone Sublimely Self-Righteous Ale","CA, USA","American Black Ale","8.70%","3.931 (48)",3.931,48,"CA","california"
"Cigar City Marshal Zhukovs Russian Imperial Stout","FL, USA","Imperial Stout","11%","3.931 (10)",3.931,10,"FL","florida"
"Samuel Adams Millennium","MA, USA","Strong Ale","20%","3.930 (8)",3.93,8,"MA","massachusetts"
"Kuhnhenn Raspberry Eisbock","MI, USA","Fruit Beer","18%","3.928 (16)",3.928,16,"MI","michigan"
"Lost Abbey Deliverance","CA, USA","Strong Ale","12.50%","3.927 (8)",3.927,8,"CA","california"
"Three Floyds Zombie Dust","IN, USA","American Pale Ale","6.20%","3.926 (16)",3.926,16,"IN","indiana"
"Stone 09.09.09 Vertical Epic Ale","CA, USA","Belgian Strong Ale","8.70%","3.925 (21)",3.925,21,"CA","california"
"Boulevard Bourbon Barrel Quad","MO, USA","Abbey Quadrupel","11.80%","3.925 (17)",3.925,17,"MO","missouri"
"Lost Abbey Serpents Stout","CA, USA","Imperial Stout","11%","3.923 (19)",3.923,19,"CA","california"
"Ballast Point Sculpin IPA","CA, USA","IPA","7%","3.921 (30)",3.921,30,"CA","california"
"Dogfish Head Palo Santo Marron","DE, USA","Strong Ale","12%","3.919 (52)",3.919,52,"DE","delaware"
"AleSmith Decadence 2006 (Imperial Evil Dead Red Ale)","CA, USA","Strong Ale","9.90%","3.919 (13)",3.919,13,"CA","california"
"Bear Republic Racer X","CA, USA","Imperial IPA","9%","3.919 (13)",3.919,13,"CA","california"
"Stone 12.12.12 Vertical Epic Ale","CA, USA","Belgian Strong Ale","9%","3.919 (13)",3.919,13,"CA","california"
"Rogue Hazelnut Brown Nectar","OR, USA","Brown Ale","6.22%","3.916 (106)",3.916,106,"OR","oregon"
"Hair of the Dog Doggie Claws","OR, USA","American Barleywine","11.50%","3.915 (30)",3.915,30,"OR","oregon"
"Fish Tale Leviathan Barleywine","WA, USA","American Barleywine","10%","3.912 (22)",3.912,22,"WA","washington"
"Dogfish Head Olde School Barleywine","DE, USA","American Barleywine","15%","3.910 (37)",3.91,37,"DE","delaware"
"Hair of the Dog Matt Commemorative Ale","OR, USA","Strong Ale","11.50%","3.910 (7)",3.91,7,"OR","oregon"
"Lagunitas Hop Stoopid Ale","CA, USA","Imperial IPA","8%","3.909 (44)",3.909,44,"CA","california"
"MacTarnahans Bourbon Cask Aged Blackwatch Cream Po","OR, USA","Porter","6%","3.909 (8)",3.909,8,"OR","oregon"
"Deschutes Black Butte XXI","OR, USA","Imperial Porter","11%","3.908 (10)",3.908,10,"OR","oregon"
"Central Waters Peruvian Morning Imperial Stout","WI, USA","Imperial Stout","8%","3.908 (10)",3.908,10,"WI","wisconsin"
"Fat Heads Head Hunter IPA","OH, USA","IPA","7.50%","3.907 (12)",3.907,12,"OH","ohio"
"Weyerbacher Double Simcoe IPA","PA, USA","Imperial IPA","9%","3.905 (40)",3.905,40,"PA","pennsylvania"
"Troutbrook Thomas Hooker Liberator","CT, USA","Doppelbock","8%","3.905 (16)",3.905,16,"CT","connecticut"
"Full Sail Top Sail Imperial Porter","OR, USA","Imperial Porter","7.50%","3.904 (20)",3.904,20,"OR","oregon"
"Ommegang Hennepin","NY, USA","Saison","7.50%","3.900 (103)",3.9,103,"NY","new york"
"Flying Dog Wild Dog Double Pale Ale","MD, USA","Strong Ale","11.50%","3.900 (54)",3.9,54,"MD","maryland"
"Hair of the Dog Fred from the Wood","OR, USA","English Barleywine","10%","3.900 (13)",3.9,13,"OR","oregon"
"Deschutes Conflux No. 1 - Collage","OR, USA","Strong Ale","11.50%","3.900 (7)",3.9,7,"OR","oregon"
"Midnight Sun Berserker Imperial Stout","AK, USA","Imperial Stout","10.40%","3.900 (7)",3.9,7,"AK","alaska"
"Lagunitas B3K","CA, USA","Strong Ale","11.30%","3.900 (6)",3.9,6,"CA","california"
"Hoppin' Frog Barrel Aged Naked Evil","OH, USA","English Barleywine","11.30%","3.900 (6)",3.9,6,"OH","ohio"
"Oggi's Hop Whompus","CA, USA","Imperial IPA","9%","3.900 (6)",3.9,6,"CA","california"
"New Glarus R & D Bourbon Barrel Kriek","WI, USA","Fruit Beer","5.50%","3.900 (5)",3.9,5,"WI","wisconsin"
"Avery Uncle Jacobs Stout","CO, USA","Imperial Stout","17.42%","3.900 (4)",3.9,4,"CO","colorado"
"Alpine Beer Company Pure Hoppiness","CA, USA","Imperial IPA","8%","3.896 (24)",3.896,24,"CA","california"
"Full Sail Bourbon Barrel Aged Black Gold Imperial Stout","OR, USA","Imperial Stout","10.50%","3.895 (18)",3.895,18,"OR","oregon"
"Deschutes Mirror Mirror Barleywine","OR, USA","American Barleywine","11%","3.894 (14)",3.894,14,"OR","oregon"
"Sierra Nevada 30th Anniversary Our Brewers Reserve - Grand Cru","CA, USA","Strong Ale","9.20%","3.892 (10)",3.892,10,"CA","california"
"AleSmith Barrel Aged Wee Heavy","CA, USA","Scottish Ale","10%","3.892 (10)",3.892,10,"CA","california"
"Goose Island Night Stalker","IL, USA","Imperial Stout","11.70%","3.892 (9)",3.892,9,"IL","illinois"
"North Coast Old Stock Cellar Reserve Bourbon Barrel","CA, USA","English Barleywine","14.60%","3.892 (9)",3.892,9,"CA","california"
"Anchor Our Special Ale 2004","CA, USA","Spiced Beer","5.50%","3.891 (32)",3.891,32,"CA","california"
"Drake's Barley Wine Brandy Barrel","CA, USA","English Barleywine","14.70%","3.890 (7)",3.89,7,"CA","california"
"North Coast Old Stock Cellar Reserve Brandy Barrel","CA, USA","English Barleywine","14.70%","3.890 (7)",3.89,7,"CA","california"
