abvMax,abvMin,categoryId,fgMax,fgMin,ibuMax,ibuMin,id,name,ogMin,srmMax,srmMin,status
5.5,4.5,1,1.016,1.008,40,20,1,Classic English-Style Pale Ale,1.04,5,5,
7,5,1,1.018,1.012,63,35,2,English-Style India Pale Ale,1.05,14,6,
4.1,3,1,1.012,1.006,35,20,3,Ordinary Bitter,1.033,12,5,
4.8,4.1,1,1.012,1.006,40,28,4,Special Bitter or Best Bitter,1.038,14,6,
5.8,4.8,1,1.016,1.01,45,30,5,Extra Special Bitter,1.046,14,8,
5,3.6,1,1.012,1.006,30,20,6,English-Style Summer Ale,1.036,7,4,
3.5,2.8,1,1.012,1.006,20,9,7,Scottish-Style Light Ale,1.03,17,8,
4,3.5,1,1.014,1.01,20,12,8,Scottish-Style Heavy Ale,1.035,19,10,
5.3,4,1,1.018,1.01,25,15,9,Scottish-Style Export Ale,1.04,19,10,
4,3.2,1,1.008,1.004,20,10,10,English-Style Pale Mild Ale,1.03,17,8,
4,3.2,1,1.008,1.004,24,10,11,English-Style Dark Mild Ale,1.03,34,17,
5.5,4,1,1.014,1.008,25,15,12,English-Style Brown Ale,1.04,25,13,
9,6,1,1.03,1.014,65,30,13,Old Ale,1.058,30,12,
11,7,1,1.04,1.014,65,30,14,Strong Ale,1.06,21,8,
8,6.2,1,1.028,1.016,35,25,15,Scotch Ale,1.072,30,15,
12,7,1,1.03,1.02,65,45,16,British-Style Imperial Stout,1.08,35,20,
12,8.4,1,1.028,1.024,60,40,17,British-Style Barley Wine Ale,1.085,22,14,
6,4.5,1,1.014,1.006,30,20,18,Brown Porter,1.04,35,20,
6.5,5,1,1.016,1.008,40,25,19,Robust Porter,1.045,30,30,
6,3,1,1.02,1.012,25,15,20,Sweet or Cream Stout,1.045,40,40,
6,3.8,1,1.02,1.008,40,20,21,Oatmeal Stout,1.038,20,20,
4.5,4,2,1.014,1.01,28,20,22,Irish-Style Red Ale,1.04,18,11,
5,3.8,2,1.012,1.008,40,30,23,Classic Irish-Style Dry Stout,1.038,40,40,
9.3,5.7,2,1.02,1.008,60,30,24,Foreign (Export)-Style Stout,1.052,40,40,
5.6,4.5,3,1.014,1.008,42,30,25,American-Style Pale Ale,1.044,14,6,
,,3,,,,,26,"Fresh ""Wet"" Hop Ale",,,,
,,3,,,,,27,Pale American-Belgo-Style Ale,,,5,
,,3,,,,,28,Dark American-Belgo-Style Ale,,16,16,
6.3,5.5,3,1.016,1.008,50,40,29,American-Style Strong Pale Ale,1.05,14,6,
7.5,6.3,3,1.018,1.012,70,50,30,American-Style India Pale Ale,1.06,14,6,
10.5,7.5,3,1.02,1.012,100,65,31,Imperial or Double India Pale Ale,1.075,13,5,
6,4.5,3,1.018,1.012,40,30,32,American-Style Amber/Red Ale,1.048,18,11,
10.5,7.9,3,1.028,1.02,85,55,33,Imperial Red Ale,1.08,15,10,
12,8.4,3,1.028,1.024,100,60,34,American-Style Barley Wine Ale,1.09,22,11,
12,8.4,3,1.032,1.024,85,45,35,American-Style Wheat Wine Ale,1.088,15,8,
5,4,3,1.016,1.008,25,15,36,Golden or Blonde Ale,1.045,7,3,
6.4,4,3,1.018,1.01,45,25,37,American-Style Brown Ale,1.04,26,15,
8.7,5,3,1.014,1.006,40,20,38,Smoke Porter,1.04,20,20,
,,11,,,,,39,Brett Beer,,,,
,,3,,,,,40,American-Style Sour Ale,,,,
7.5,6,3,1.018,1.012,70,50,41,American-Style Black Ale,1.056,35,35,
8.8,5.7,3,1.022,1.01,60,35,42,American-Style Stout,1.05,40,40,
12,7,3,1.03,1.02,80,50,43,American-Style Imperial Stout,1.08,40,40,
12,7,3,1.03,1.02,50,35,44,Specialty Stouts,1.08,40,40,
5.3,4.8,4,1.01,1.006,25,18,45,German-Style Kölsch / Köln-Style Kölsch,1.042,6,4,
3.4,2.8,4,1.006,1.004,6,3,46,Berliner-Style Weisse (Wheat),1.028,4,2,
5.4,4.4,4,1.012,1.008,15,10,47,Leipzig-Style Gose,1.036,9,3,
5.5,4.9,4,1.016,1.008,15,10,48,South German-Style Hefeweizen / Hefeweissbier,1.047,9,3,
5.5,4.9,4,1.016,1.008,15,10,49,South German-Style Kristall Weizen / Kristall Weissbier,1.047,9,3,
3.5,2.5,4,1.008,1.004,20,10,50,German-Style Leichtes Weizen / Weissbier,1.028,15,4,
5.4,4.8,4,1.016,1.008,15,10,51,South German-Style Bernsteinfarbenes Weizen / Weissbier,1.048,13,9,
5.4,4.8,4,1.016,1.008,15,10,52,South German-Style Dunkel Weizen / Dunkel Weissbier,1.048,19,10,
9.3,6.9,4,1.028,1.016,35,15,53,South German-Style Weizenbock / Weissbock,1.066,30,5,
5.5,4.9,4,1.016,1.008,15,10,54,Bamberg-Style Weiss (Smoke) Rauchbier (Dunkel or Helles),1.047,18,4,
5.5,4.3,4,1.014,1.008,52,25,55,German-Style Altbier,1.044,19,11,
,,4,,,,,56,Kellerbier (Cellar beer) or Zwickelbier - Ale,,,,
6.5,4.8,5,1.016,1.008,25,15,57,Belgian-Style Flanders Oud Bruin or Oud Red Ales,1.044,20,12,
7.5,6.25,5,1.016,1.012,30,20,58,Belgian-Style Dubbel,1.06,36,16,
10,7,5,1.018,1.01,45,20,59,Belgian-Style Tripel,1.07,9,4,
14,9,5,1.02,1.014,50,25,60,Belgian-Style Quadrupel,1.084,20,8,
7.8,6,5,1.014,1.008,30,15,61,Belgian-Style Blonde Ale,1.054,7,4,
6,4,5,1.014,1.008,30,20,62,Belgian-Style Pale Ale,1.044,12,6,
11,7,5,1.024,1.012,50,20,63,Belgian-Style Pale Strong Ale,1.064,10,4,
11,7,5,1.024,1.012,50,20,64,Belgian-Style Dark Strong Ale,1.064,35,9,
5.2,4.8,5,1.01,1.006,17,10,65,Belgian-Style White (or Wit) / Belgian-Style Wheat,1.044,4,2,
8.1,6.2,5,1.01,1,23,11,66,Belgian-Style Lambic,1.047,13,6,
8.6,6.8,5,1.01,1,23,11,67,Belgian-Style Gueuze Lambic,1.044,13,6,
8.6,5.6,5,1.016,1.008,21,15,68,Belgian-Style Fruit Lambic,1.04,,,
3.5,0.5,5,1.034,1.004,15,5,69,Belgian-Style Table Beer,1.008,50,5,
,,5,,,,,70,Other Belgian-Style Ales,,,,
8,4.5,5,1.024,1.012,30,20,71,French-Style Bière de Garde,1.06,16,8,
8.5,4.5,5,1.016,1.004,40,20,72,French & Belgian-Style Saison,1.055,14,4,
5.5,4.5,6,1.014,1.008,42,30,73,International-Style Pale Ale,1.044,14,6,
6.2,4.2,6,1.012,1.006,40,20,74,Australian-Style Pale Ale,1.04,14,5,
5,4,7,1.012,1.006,40,25,75,German-Style Pilsener,1.044,4,3,
5,4,7,1.02,1.014,45,30,76,Bohemian-Style Pilsener,1.044,7,3,
3.6,2.5,7,1.01,1.006,24,16,77,German-Style Leichtbier,1.026,4,2,
5.5,4.5,7,1.012,1.008,25,18,78,Münchner (Munich)-Style Helles,1.044,6,4,
6,5,7,1.014,1.01,29,23,79,Dortmunder / European-Style Export,1.048,6,3,
5.4,4.8,7,1.018,1.012,28,22,80,Vienna-Style Lager,1.046,16,12,
5.9,5.3,7,1.02,1.012,25,18,81,German-Style Märzen,1.05,15,4,
6,5,7,1.014,1.01,29,23,82,German-Style Oktoberfest / Wiesen (Meadow),1.048,5,3,
5,4.5,7,1.018,1.014,25,16,83,European-Style Dark / Münchner Dunkel,1.048,20,15,
5,3.8,7,1.016,1.01,30,22,84,German-Style Schwarzbier,1.044,30,25,
5.9,5.3,7,1.02,1.012,25,18,85,Bamberg-Style Märzen Rauchbier,1.05,15,4,
5.5,4.5,7,1.012,1.008,25,18,86,Bamberg-Style Helles Rauchbier,1.044,6,4,
7.5,6,7,1.024,1.018,30,20,87,Bamberg-Style Bock Rauchbier,1.066,30,20,
7.5,6.3,7,1.024,1.018,30,20,88,Traditional German-Style Bock,1.066,30,20,
8,6,7,1.02,1.012,38,20,89,German-Style Heller Bock/Maibock,1.066,10,4,
8,6.5,7,1.02,1.014,27,17,90,German-Style Doppelbock,1.074,30,12,
33,,7,,,50,,91,German-Style Eisbock,1.074,,,
,,7,,,,,92,Kellerbier (Cellar beer) or Zwickelbier - Lager,,,,
5,3.8,8,1.01,1.006,13,5,93,American-Style Lager,1.04,4,2,
4.4,3.5,8,1.008,1.002,10,5,94,American-Style Light (Low Calorie) Lager,1.024,4,2,
4.4,3.5,8,1.004,0.992,10,3,95,American-Style Low-Carbohydrate Light Lager,1.024,10,2,
4.4,3.5,8,1.008,1.002,15,8,96,American-Style Amber (Low Calorie) Lager,1.024,12,4,
5,4.3,8,1.014,1.01,15,6,97,American-Style Premium Lager,1.044,6,2,
6,5,8,1.018,1.012,40,25,98,American-Style Pilsener,1.045,6,3,
6.25,4.75,8,1.014,1.006,20,7,99,American-Style Ice Lager,1.04,8,2,
7.5,6.25,8,1.01,1.004,23,12,100,American-Style Malt Liquor,1.05,5,2,
5.4,4.8,8,1.018,1.01,30,18,101,American-Style Amber Lager,1.042,14,6,
5.9,5.3,8,1.02,1.012,30,20,102,American-Style Märzen / Oktoberfest,1.05,15,4,
5.5,4,8,1.012,1.008,20,14,103,American-Style Dark Lager,1.04,25,14,
9,7.5,9,1.022,1.016,40,35,104,Baltic-Style Porter,1.072,40,40,
5,3.8,9,1.01,1.006,18,9,105,"Australasian, Latin American or Tropical-Style Light Lager",1.038,5,2,
5.3,4.5,10,1.01,1.008,30,17,106,International-Style Pilsener,1.044,4,3,
5.5,4.3,10,1.008,1.004,23,15,107,Dry Lager,1.04,4,2,
5.1,4,11,1.01,1.004,30,10,108,Session Beer,1.034,2,2,
5.6,4.2,11,1.01,1.004,22,10,109,American-Style Cream Ale or Lager,1.044,5,2,
5.6,4.5,11,1.018,1.01,45,35,110,California Common Beer,1.045,15,8,
7,4.2,11,1.018,1.008,35,12,111,Ginjo Beer or Sake-Yeast Beer,1.04,20,4,
5.5,3.5,11,1.018,1.006,35,10,112,Light American Wheat Ale or Lager with Yeast,1.036,10,4,
5,3.8,11,1.016,1.004,35,10,113,Light American Wheat Ale or Lager without Yeast,1.036,10,2,
5,3.8,11,1.016,1.004,35,10,114,Fruit Wheat Ale or Lager with or without Yeast,1.036,10,2,
5,3.8,11,1.016,1.004,25,10,115,Dark American Wheat Ale or Lager with Yeast,1.036,22,9,
5,3.8,11,1.016,1.004,25,10,116,Dark American Wheat Ale or Lager without Yeast,1.036,22,9,
,,11,,,,,117,Rye Ale or Lager with or without Yeast,,,,
5.5,4.9,11,1.016,1.008,15,10,118,German-Style Rye Ale (Roggenbier) with or without Yeast,1.047,25,4,
12,2.5,11,1.03,1.006,70,5,119,Fruit Beer,1.03,50,5,
13.1,2.5,11,1.03,1.006,70,5,120,Field Beer,1.03,50,5,
12,2.5,11,1.03,1.006,70,5,121,Pumpkin Beer,1.03,50,5,
12,2.5,11,1.03,1.006,40,15,122,Chocolate / Cocoa-Flavored Beer,1.03,50,15,
12,2.5,11,1.03,1.006,40,15,123,Coffee-Flavored Beer,1.03,50,8,
12,2.5,11,1.03,1.006,70,5,124,Herb and Spice Beer,1.03,50,5,
25,2.5,11,1.03,1.006,100,,125,Specialty Beer,1.03,100,1,
12,2.5,11,1.03,1.006,100,,126,Specialty Honey Lager or Ale,1.03,100,1,
,,11,,,,,127,Gluten-Free Beer,,,,
,,11,,,,,128,Indigenous Beer (Lager or Ale),,,,
,,11,,,,,129,Smoke Beer (Lager or Ale),,,,
,,11,,,,,130,Experimental Beer (Lager or Ale),,,,
,,11,,,,,131,Historical Beer,,,,
,,11,,,,,132,Wood- and Barrel-Aged Beer,,,,
6.5,3.75,11,,,,,133,Wood- and Barrel-Aged Pale to Amber Beer,,18,4,
6.5,3.75,11,,,,,134,Wood- and Barrel-Aged Dark Beer,,,,
,,11,,,,,135,Wood- and Barrel-Aged Strong Beer,,,,
,,11,,,,,136,Wood- and Barrel-Aged Sour Beer,,,,
,,11,,,,,137,Aged Beer (Ale or Lager),,,,
,,11,,,,,138,Other Strong Ale or Lager,,,,
,,11,,,,,139,Non-Alcoholic (Beer) Malt Beverages,,,,
,,12,,,,,140,Dry Mead,,,,
,,12,,,,,141,Semi-Sweet Mead,,,,
,,12,,,,,142,Sweet Mead,,,,
,,12,,,,,143,Cyser (Apple Melomel),,,,
,,12,,,,,144,Pyment (Grape Melomel),,,,
,,12,,,,,145,Other Fruit Melomel,,,,
,,12,,,,,146,Metheglin,,,,
,,12,,,,,147,Braggot,,,,
,,12,,,,,148,Open Category Mead,,,,
8,5,12,1.02,1,,,149,Common Cider,1.045,,,
9,6,12,1.01,0.995,,,150,English Cider,1.05,,,
6,3,12,1.02,1.01,,,151,French Cider,1.05,,,
7,5,12,1.02,1,,,152,Common Perry,1.05,,,
9,5,12,1.02,1,,,153,Traditional Perry,1.05,,,
13,7,12,1.01,0.995,,,154,New England Cider,1.06,,,
9,5,12,1.01,0.995,,,155,Fruit Cider,1.045,,,
12,9,12,1.01,0.995,,,156,Apple Wine,1.07,,,
12,5,12,1.02,0.995,,,157,Other Specialty Cider or Perry,1.045,,,
9.5,5.5,3,1.03,1.02,50,35,158,American-Style Imperial Porter,1.08,40,40,
8.7,7.1,4,1.02,1.01,50,30,159,Adambier,1.07,35,15,
2.9,2.1,13,1.01,1.006,25,15,160,Grodziskie,1.028,6,3,
6,4,14,,,,,161,Flavored Malt Beverage,,,,
,1,14,,,,,162,Energy Enhanced Malt Beverage,,,,
,,1,,,,,163,Double Red Ale,,,,
,,3,,,,,164,Session India Pale Ale,,,,
,,1,,,,,165,Contemporary Gose,,,,
,,13,,,,,166,"Dutch-Style Kuit, Kuyt or Koyt",,,,
,,11,,,,,167,Belgian-style Fruit Beer,,,,
,,11,,,,,168,Chili Pepper Beer,,,,
,,11,,,,,169,Mixed Culture Brett Beer,,,,
,,11,,,,,170,Wild Beer,,,,
